category,id,name,price,description,ingredients,allergens,image
antipasti,307352,Tartare di Controfiletto Irlandese con Senape al Miele e Frutta Fresca,12.00,"Preparato con carne cruda di controfiletto di manzo irlandese, tagliata finemente a coltello e servita con cubetti di frutta fresca. La delicatezza della carne si fonde con la freschezza della frutta, creando un'esperienza gastronomica unica, accompagnata dalla nota saporita e delicata della senape al miele.",,Senape,assets/dishcovery-images/307352_Tartare_di_Controfiletto_Irlandese_con_Senape_al_Miele_e_Frutta_Fresca.jpeg
antipasti,307633,Acciughe del Mar Cantabrico e Burrata,11.00,"Le acciughe del Mar Cantabrico sono considerate tra le migliori al mondo per la loro qualità e sapore unico. In questo antipasto, la cremosità della Burrata si fonde con il sapore salato delle acciughe, creando un contrasto di sapori equilibrato e delizioso. Il pane croccante e il burro aggiungono morbidezza e completano l'esperienza gustativa.",,"Pesce, Latte e derivati",assets/dishcovery-images/307633_Acciughe_del_Mar_Cantabrico_e_Burrata.jpeg
antipasti,307611,Bruciatini,8.00,"I Bruciatini sono un piatto tipico della tradizione culinaria della Romagna, a base di radicchio fresco e pancetta cotta in padella con aceto balsamico. Questi ingredienti vengono abilmente combinati per creare un'esplosione di sapori e profumi unici della cucina romagnola. Il radicchio fresco, croccante e leggermente amarognolo, si sposa perfettamente con la dolcezza della pancetta cotta e il sapore acidulo dell'aceto balsamico, creando un equilibrio di sapori unico. Il nome ""Bruciatini"" deriva dal fatto che la pancetta viene cotta fino a diventare croccante e bruciata, aggiungendo una nota croccante al piatto.",,,
antipasti,493656,Flan di Zucca e Porri su Crema di Gorgonzola,8.00,"La polpa di zucca e i porri vengono combinati in una crema morbida e aromatica, che viene cotta in piccole porzioni. Il flan viene servito su una crema di Gorgonzola, che conferisce un sapore deciso e cremosità al piatto. Questa combinazione di sapori rende il piatto un'esplosione di sapori e consistenze, con la dolcezza della zucca e dei porri che si fondono perfettamente con il sapore intenso e piccante del formaggio.",,Latte e derivati,assets/dishcovery-images/493656_Flan_di_Zucca_e_Porri_su_Crema_di_Gorgonzola.jpeg
antipasti,307614,Selezione Di Affettati Tipici Con Piadina Romagnola,10.00,"Questo piatto consiste in una scelta di affettati locali come salame, pancetta, prosciutto e mortadella, accompagnati da una piadina romagnola calda e morbida. La piadina è un tipo di pane piatto originario della Romagna, a base di farina, acqua, sale e lievito, cotta su una teglia di terracotta detta ""testo"".","Salame, Prosciutto di Parma, Pancetta, Mortadella, Piadina","Glutine, Latte e derivati",
antipasti,307616,Degustazione di Formaggi del Territorio e Piadina Romagnola,10.00,"Un' esperienza gastronomica che permette di assaporare alcuni dei formaggi più pregiati e tipici della Romagna, accompagnati dalla classica piadina romagnola, il pane tipico della regione. Tra i formaggi degustati, ci sono il formaggio di Fossa di Sogliano DOP, un formaggio a pasta semi-dura dal sapore intenso e dal profumo caratteristico; lo Squacquerone DOP, un formaggio fresco e cremoso che si scioglie in bocca; il Scoparolo, un formaggio semiduro dal sapore deciso e piccante; e infine il Pecorino Romagnolo, un formaggio a base di latte di pecora dal sapore deciso e speziato. La piadina romagnola, invece, è il pane tipico della regione, preparato con farina, acqua, strutto e sale e cotto su una padella in ghisa. È un alimento versatile che si presta ad essere farcito con ogni tipo di ingrediente, ma si sposa perfettamente con i formaggi della degustazione.","Pecorino, Scoparolo, Pecorino di Fossa di Sogliano, Squacquerone DOP","Glutine, Latte e derivati",assets/dishcovery-images/307616_Degustazione_di_Formaggi_del_Territorio_e_Piadina_Romagnola.jpeg
antipasti,307627,Cozze alla Tarantina,12.00,"Le cozze alla tarantina sono un piatto tradizionale della Puglia, preparato con le migliori cozze del Mediterraneo. Le cozze vengono aperte e cotte con una salsa leggermente piccante a base di pomodoro, aglio, prezzemolo e peperoncino. Questo piatto rappresenta un'esplosione di sapori, che si fondono perfettamente insieme per creare un'esperienza culinaria autentica","Cozze, Pomodoro, Aglio, Prezzemolo",Molluschi,assets/dishcovery-images/307627_Cozze_alla_Tarantina.jpeg
primi,307635,Tagliatelle al Ragù della Nonna Franca,10.00,"Le Tagliatelle al Ragù della Nonna Franca sono un piatto profondamente radicato nella tradizione culinaria romagnola. Questo piatto è un omaggio ai sapori autentici e alla semplicità rustica della regione. Le tagliatelle, fatte in casa con amore e cura, sono il letto perfetto per un ragù lento e ricco, cucinato pazientemente per ore. Il ragù è un connubio di carne macinata di qualità, soffritto di verdure fresche e una salsa di pomodoro che si addensa e si arricchisce di sapore durante la lunga cottura. Servite calde, con una generosa spolverata di Parmigiano Reggiano, le Tagliatelle al Ragù della Nonna Franca sono un piatto che riscalda il cuore e celebra la convivialità della tavola romagnola","Sedano, Cipolla, Pasta fresca all’uovo, Carne di manzo e maiale, Carota","Sedano, Glutine, Uova e derivati",assets/dishcovery-images/307635_Tagliatelle_al_Rag_della_Nonna_Franca.jpeg
primi,307643,"Cappelletti al Crudo di Parma, Ciliegini e Pesto di Rucola",12.00,,"Prosciutto Crudo, Farina, Pasta fresca all’uovo, Grana, Carne bollito","Glutine, Uova e derivati, Latte e derivati",assets/dishcovery-images/307643_Cappelletti_al_Crudo_di_Parma_Ciliegini_e_Pesto_di_Rucola.jpeg
primi,304039,Cappelletti al Ragù della Nonna Franca,12.00,"I cappelletti sono un piatto tipico della cucina dell'Emilia-Romagna, in particolare della Romagna. Sono una pasta ripiena a forma di cappello ripiena di carne o formaggio e serviti in brodo o con sugo. Spesso vengono confusi con i tortellini, ma hanno una forma leggermente diversa e sono tipici di un'altra regione, ovvero l'Emilia.","Grana Padano, Ricotta, Uova, Farina di tipo 1, maiale, Sale, pollo, Pepe","Sedano, Glutine, Uova e derivati, Latte e derivati",assets/dishcovery-images/304039_Cappelletti_al_Rag_della_Nonna_Franca.jpeg
primi,307651,"Tortelli di Ricotta e Spinaci  con Guanciale, Salvia, Crema di Burro Chiarificato",12.00,"I tortelli di ricotta e spinaci sono un piatto tradizionale della cucina romagnola, preparati con sfoglia all'uovo e ripieno di ricotta e spinaci freschi. La loro consistenza morbida e vellutata si sposa perfettamente con il guanciale croccante, la salvia aromatica e la crema di burro chiarificato, creando un perfetto equilibrio di sapori e consistenze. Questo piatto rappresenta una vera delizia per il palato, che esalta la tradizione culinaria della regione.","Guanciale, Pasta fresca all’uovo, Farina, Burro, Salvia","Glutine, Uova e derivati, Latte e derivati",assets/dishcovery-images/307651_Tortelli_di_Ricotta_e_Spinaci_con_Guanciale_Salvia_Crema_di_Burro_Chiarificato.jpeg
primi,307660,Strozzapreti ai Porcini con Scaglie di Pecorino di Fossa  di Sogliano,14.00,,"Porcini, Pecorino di Fossa di Sogliano, Farina di tipo 1",Glutine,assets/dishcovery-images/307660_Strozzapreti_ai_Porcini_con_Scaglie_di_Pecorino_di_Fossa_di_Sogliano.jpeg
primi,307678,Gnocchetti alle Vongole su Crema di Zucchine e Datterini,14.00,"Gnocchetti di patate fatti in casa, arricchiti con vongole fresche e serviti su una cremosa base di zucchine e pomodori datterini. La consistenza morbida degli gnocchetti si sposa perfettamente con il sapore intenso e delicato delle vongole, mentre la crema di zucchine e pomodori datterini aggiunge un tocco di dolcezza e freschezza al piatto. Questo piatto è perfetto per gli amanti del mare e della cucina mediterranea, che vogliono gustare una pietanza ricca di sapori e di profumi.","Vongole, Zucchine, Aglio, Pasta fresca fresca all’uovo, Pomodorini Ciliegino","Cereali, Molluschi",assets/dishcovery-images/307678_Gnocchetti_alle_Vongole_su_Crema_di_Zucchine_e_Datterini.jpeg
primi,307669,Tagliolini allo Scoglio,17.00,,"Seppia, Gamberi, Polpo, Pasta fresca all’uovo, Cozze, Vongole, Aglio, Pomodoro, Prezzemolo","Sedano, Glutine, Crostacei, Pesce, Uova e derivati, Molluschi",
primi,520062,Lasagne della Tradizione Romagnola,12.00,"Un piatto tipico della cucina romagnola, le lasagne sono preparate con sfoglia all'uovo, ragù di carne, besciamella e parmigiano reggiano, per un piatto saporito e sostanzioso.",,"Sedano, Uova e derivati, Latte e derivati",
pizze,304069,Americana,10.00,,"Fior di Latte, Pomodoro, Wurstel, Patate Fritte","Glutine, Latte e derivati",
pizze,340814,Aromatica,13.00,,"Mozzarella Fiordilatte, Burrata, Prosciutto Crudo di Parma",,
pizze,309811,Biancaneve,7.00,,Fior di Latte,"Glutine, Latte e derivati",
pizze,307896,Biscara,11.00,,"Mozzarella di Bufala Dop, Pomodoro, Funghi Porcini, Salsiccia","Glutine, Latte e derivati",
pizze,304071,Bomba,10.00,,"Fior di Latte, Pomodoro, Salame Piccante, Fagioli, Salsiccia, Cipolla",,
pizze,304073,Boscaiola,10.50,,"Fior di Latte, Pomodoro, Funghi Porcini, Pancetta, Funghi Champignon","Glutine, Latte e derivati",
pizze,309795,Capricciosa,12.00,,"Pomodoro, Prosciutto Cotto, Fior di Latte, Olive Taggiasche, Carciofi, Salsiccia, Funghi Champignon","Glutine, Latte e derivati",
pizze,340813,Delicius,14.00,,"Mozzarella Fiordilatte, Burrata, Acciughe del Cantabrico, Olive Taggiasche","Glutine, Pesce, Latte e derivati",
pizze,309765,Diavola,9.00,,"Capperi, Fior di Latte, Pomodoro, Salame Piccante, Acciughe","Glutine, Pesce, Latte e derivati",
pizze,307897,Fuoco del Vesuvio,11.00,,"Fior di Latte, Pomodoro, Peperoni, Rucola, Salame Piccante, Olive Taggiasche","Glutine, Latte e derivati",
pizze,307898,Ghiotta,9.50,,"Fior di Latte, Pomodoro, Scamorza, Salame Piccante, Cipolla","Glutine, Latte e derivati",
pizze,307899,Mandolino,10.00,,"Mozzarella di Bufala Dop, Pomodoro, Olive Taggiasche, Origano, Pomini","Glutine, Latte e derivati",
pizze,307540,Margherita,7.00,,"Pomodoro, Fior di Latte","Glutine, Latte e derivati",
pizze,307900,Messicana,10.50,,"Fior di Latte, Pomodoro, Salame Piccante, Pancetta, Fagioli, Peperoncino","Glutine, Latte e derivati",
pizze,309810,Marinara,6.00,,"Pomodoro, Prezzemolo, Aglio",Glutine,
pizze,307901,Misteriosa,12.00,,"Fior di Latte, Pomodoro, Salsiccia, Grana Padano, Rucola, Funghi Porcini, Zucchine",,
pizze,309618,Napoli,8.00,,"Fior di Latte, Pomodoro, Acciughe, Origano","Glutine, Pesce, Latte e derivati",
pizze,307902,Parmigiana,9.50,,"Fior di Latte, Pomodoro, Melanzane, Grana Padano","Glutine, Latte e derivati",
pizze,307904,Ricca,12.50,,"Fior di Latte, Mozzarella di Bufala, Gorgonzola, Scamorza, Prosciutto Crudo di Parma",,
pizze,307903,Raffinata,10.00,,"Fior di Latte, Pomodoro, Prosciutto Crudo di Parma, Grana Padano, Rucola","Glutine, Latte e derivati",
pizze,309620,Romana,8.50,,"Fior di Latte, Pomodoro, Acciughe, Capperi","Glutine, Latte e derivati",
pizze,307905,Rustica,10.50,,"Fior di Latte, Pomodoro, Gorgonzola, Funghi Porcini, Rucola","Glutine, Latte e derivati",
pizze,307906,Saporita,10.00,,"Fior di Latte, Pomodoro, Salame Piccante, Salsiccia, Wurstel",,
pizze,307907,Sfiziosa,11.00,,"Fior di Latte, Pomodoro, Scamorza, Funghi Porcini, Speck",,
pizze,307908,Stravagante,10.50,,"Fior di Latte, Pomodoro, Scamorza, Pancetta, Radicchio, Aceto Balsamico","Glutine, Latte e derivati",
pizze,307909,Tirolese,11.00,,"Fior di Latte, Pomodoro, Speck, Funghi Porcini, Gorgonzola",,
pizze,307910,Trevisana,9.00,,"Fior di Latte, Pomodoro, Pancetta, Radicchio","Glutine, Latte e derivati",
pizze,307912,Vegetariana,10.00,,"Fior di Latte, Pomodoro, Grana Padano, Verdure Fresche","Glutine, Latte e derivati",
pizze,307913,Verdure Grigliate,9.00,,"Fior di Latte, Pomodoro, Peperoni, Zucchine, Melanzane",,
pizze,307914,Vigliacca,10.00,,"Fior di Latte, Pomodoro, Gorgonzola, Pancetta, Spinaci",,
pizze,307919,Viking,11.50,,"Fior di Latte, Pomodoro, Funghi Porcini, Salsiccia, Cipolla, Olive Taggiasche","Glutine, Latte e derivati",
pizze,307916,Vulcano,10.00,,"Fior di Latte, Pomodoro, Wurstel, Salame Piccante, Funghi Champignon, Pancetta","Glutine, Latte e derivati",
secondi,307686,Galletto a Bassa Temperatura agli Agrumi con Spinaci al Vapore e Riduzione alla Soia,15.00,,"Galletto cotto a bassa temperatura con salsa agli agrumi, Erbette fresche al vapore con glassa 	alla salsa di soia",Soia,assets/dishcovery-images/307686_Galletto_a_Bassa_Temperatura_agli_Agrumi_con_Spinaci_al_Vapore_e_Riduzione_alla_Soia.jpeg
secondi,307947,"Tagliata di Controfiletto di Manzo ""Argentino"", al Sale di Cervia con Patate Rustiche al Forno",22.00,,"Controfiletto Di Manzo, Aglio, Rosmarino, Patata",,assets/dishcovery-images/307947_Tagliata_di_Controfiletto_di_Manzo_Argentino_al_Sale_di_Cervia_con_Patate_Rustiche_al_Forno.jpeg
secondi,493678,Baccalà Mantecato su Crema di Cipolle al Nero di Seppia e Pesto di Pomodori Secchi,15.00,"Un elegante incontro di sapori: morbido baccalà mantecato servito su una vellutata crema di cipolle arricchita dal sapore profondo del nero di seppia. Il piatto è completato da un vibrante pesto di pomodori secchi, che aggiunge un tocco di dolcezza e acidità. Una combinazione raffinata di mare e terra, perfetta per chi desidera un'esperienza gastronomica sofisticata e ricca di contrasti.",,Pesce,assets/dishcovery-images/493678_Baccal_Mantecato_su_Crema_di_Cipolle_al_Nero_di_Seppia_e_Pesto_di_Pomodori_Secchi.jpeg
secondi,307949,"Filetto di Manzo ""Angus"" ai Porcini, preparato a Bassa Temperatura",24.00,"Un pregiato filetto di manzo Angus, cotto lentamente a bassa temperatura per preservarne tutta la tenerezza e i sapori naturali. Accompagnato da un ricco e aromatico condimento di funghi porcini, che esalta la succosità della carne, questo piatto offre un’esperienza culinaria intensa e raffinata. Una scelta perfetta per gli amanti della carne, dove la delicatezza della cottura sous-vide incontra la robustezza dei funghi porcini, in un’armonia di sapori autentici e avvolgenti.","Filetto Di Manzo, Aglio, Porcini",,
secondi,307950,"Filetto di Manzo ""Angus"" al Pepe Rosa",19.00,,"Filetto Di Manzo, Cognac, Pepe Verde",,
secondi,307953,Polpo Cotto a Bassa Temperatura su Crema di Patate e Gocce di Prezzemolo,15.00,"Un polpo selezionato dalle coste del Marocco, cotto a bassa temperatura per ottenere una consistenza incredibilmente tenera e succulenta. Servito su una delicata crema di patate vellutata, impreziosita da fresche gocce di prezzemolo che aggiungono una nota erbacea e vivace. Un piatto elegante e bilanciato, dove la morbidezza del polpo si sposa perfettamente con la cremosità delle patate e la freschezza del prezzemolo, per un’esperienza gustativa raffinata e avvolgente.","Polpo, Scalogno, Patate, Prezzemolo, Sedano, Carote, Cipolla, Olio","Sedano, Pesce",assets/dishcovery-images/307953_Polpo_Cotto_a_Bassa_Temperatura_su_Crema_di_Patate_e_Gocce_di_Prezzemolo.jpeg
secondi,307951,Fritto di Mare e Verdure Croccanti,16.00,"Sapori marini e freschezza vegetale si incontrano in questa deliziosa frittura mista. Mazzancolle succulente, anelli di calamari teneri, alici aromatiche, melanzane croccanti e zucchine saporite. Un piatto irresistibilmente croccante e gustoso.","Mazzancolle, Calamari, Melanzane, Zucchine","Glutine, Crostacei, Pesce, Molluschi",
secondi,380901,Grigliata di Carne con Patate al Forno,18.00,"Salsiccia, Petto di Pollo, Pancetta, Lonza e Patate al Forno","Salsiccia, Petto di Pollo, Lonza di Maiale, Pancetta, Patate al Forno",,
secondi,304044,Cotoletta alla milanese con patate fritte,15.00,,,,
contorni,318869,Patate Fritte,4.50,,,,
contorni,318870,Insalata Mista,5.00,,,,
contorni,520065,Melanzane e Zucchine Fritte,5.00,,,,
contorni,520066,Anelli di Cipolla Fritte,4.50,,,,
contorni,668297,Verdure Grigliate,5.00,Melanzane e Zucchine,"Melanzane, Zucchine",,
dessert,304123,Mascarpone,5.00,,"Mascarpone, Uova, zucchero","Uova e derivati, Latte e derivati",
dessert,304125,Tiramisù,5.00,,,"Uova e derivati, Latte e derivati",
dessert,307970,Crema Catalana,5.00,,,,
dessert,661435,Tortino di Cioccolato con Cuore Fondente,5.00,,,,
